=========================================
Job:       train_FairAdaBN_resnet18  (449195)
Node:      bigpu03
Started:   Wed Jun 24 04:07:27 PM CEST 2026
=========================================
[INFO] No HF token found at /users/jlacmou/.hf_token — downloads may be slow.
[INFO] No kaggle.json found in 20260623-process. Relying on ~/.kaggle/ or env vars.
[SETUP] Installing / verifying Python dependencies...

── GPU info ──────────────────────────────
Tesla V100-PCIE-32GB, 32768 MiB, 575.57.08
PyTorch : 2.12.1+cu126
CUDA    : 12.6
Devices : 1
GPU 0   : Tesla V100-PCIE-32GB
VRAM    : 34.1 GB
──────────────────────────────────────────

[CHECK] Validating dataset roots...
  [OK]      20260623-process/data/datasets/asosenge/hibaskinlesionsdataset-main
  [OK]      20260623-process/data/datasets/asosenge/fitzpatrick17k
  [OK]      20260623-process/data/datasets/asosenge/derm7pt
  [OK]      20260623-process/data/datasets/mahdavi1202/skin-cancer
  [OK]      20260623-process/data/datasets/sengenjih/isic2019

[CONVERT] Converting notebook to Python script...
[PATCH] Redirecting Kaggle paths → cluster paths...
  DATA_ROOT  → 20260623-process/data/datasets
  WORK_ROOT  → 20260623-process/outputs_FairAdaBN_resnet18
  BB_CACHE   → 20260623-process/backbone_cache
  Patch applied successfully.

[RUN] Starting training — Wed Jun 24 04:07:34 PM CEST 2026
=========================================
Device: cuda
CSV dir      : outputs_FairAdaBN_resnet18/csvs
Checkpoints  : outputs_FairAdaBN_resnet18/checkpoints_FairAdaBN_resnet18
Results      : outputs_FairAdaBN_resnet18/results_FairAdaBN_resnet18
Image roots:
  hiba           : 20260623-process/data/datasets/asosenge/hibaskinlesionsdataset-main/HIBASkinLesionsDataset-main/images
  fitzpatrick17k : 20260623-process/data/datasets/asosenge/fitzpatrick17k/fitzpatrick17k/data/finalfitz17k
  derm7pt        : 20260623-process/data/datasets/asosenge/derm7pt/release_v0/images
  padufes20      : 20260623-process/data/datasets/mahdavi1202/skin-cancer
  isic2019       : 20260623-process/data/datasets/sengenjih/isic2019
[INFO] Built image map for hiba: 1616 entries
[INFO] Built image map for fitzpatrick17k: 16577 entries
[INFO] Built image map for derm7pt: 2013 entries
[INFO] Built image map for padufes20: 2298 entries
[INFO] Built image map for isic2019: 33569 entries
[INFO] paired_train: loaded 738 ID-matched pairs from split clin/derm CSVs
[INFO] paired_val: loaded 106 ID-matched pairs from split clin/derm CSVs
[INFO] paired_test: loaded 211 ID-matched pairs from split clin/derm CSVs
[INFO] Loaded fitzpatrick17k eval set: 1727 samples
[INFO] Loaded padufes20 eval set: 1141 samples
[INFO] Loaded isic2019 eval set: 25517 samples
Train batches: 41, Val batches: 6
Test batches: 33
Cross-eval loaders: ['fitzpatrick17k', 'padufes20', 'isic2019']
Ep   1/500  loss=2.8064  tr_acc=0.3605  val_acc=0.4868  val_f1=0.3390  spd_loss=0.2077  lr=3.40e-06
Ep 165/500  loss=0.4183  tr_acc=0.9924  val_acc=0.7831  val_f1=0.7024  spd_loss=0.3267  lr=7.20e-05
Ep 166/500  loss=0.4618  tr_acc=0.9924  val_acc=0.8201  val_f1=0.7687  spd_loss=0.4246  lr=7.18e-05
Ep 167/500  loss=0.5082  tr_acc=0.9924  val_acc=0.8254  val_f1=0.7937  spd_loss=0.4299  lr=7.16e-05
Ep 168/500  loss=0.3593  tr_acc=0.9909  val_acc=0.8307  val_f1=0.7834  spd_loss=0.3099  lr=7.14e-05
Ep 169/500  loss=0.3625  tr_acc=0.9939  val_acc=0.8201  val_f1=0.7811  spd_loss=0.3306  lr=7.12e-05
Ep 170/500  loss=0.4164  tr_acc=0.9870  val_acc=0.8148  val_f1=0.7532  spd_loss=0.3784  lr=7.09e-05
Ep 171/500  loss=0.3722  tr_acc=0.9947  val_acc=0.7884  val_f1=0.7135  spd_loss=0.3462  lr=7.07e-05
Ep 172/500  loss=0.4578  tr_acc=0.9939  val_acc=0.7937  val_f1=0.7563  spd_loss=0.4305  lr=7.05e-05
Ep 173/500  loss=0.3886  tr_acc=0.9970  val_acc=0.8413  val_f1=0.7936  spd_loss=0.3691  lr=7.03e-05
Ep 174/500  loss=0.3597  tr_acc=0.9947  val_acc=0.8360  val_f1=0.7736  spd_loss=0.3397  lr=7.00e-05
Ep 175/500  loss=0.4152  tr_acc=0.9954  val_acc=0.8413  val_f1=0.7768  spd_loss=0.3952  lr=6.98e-05
Ep 176/500  loss=0.3858  tr_acc=0.9939  val_acc=0.7989  val_f1=0.7388  spd_loss=0.3697  lr=6.96e-05
Ep 177/500  loss=0.4198  tr_acc=0.9970  val_acc=0.8254  val_f1=0.7738  spd_loss=0.3792  lr=6.94e-05
Ep 178/500  loss=0.4266  tr_acc=0.9954  val_acc=0.8042  val_f1=0.7624  spd_loss=0.4045  lr=6.91e-05
Ep 179/500  loss=0.2890  tr_acc=0.9977  val_acc=0.8254  val_f1=0.7563  spd_loss=0.2731  lr=6.89e-05
Ep 180/500  loss=0.3620  tr_acc=0.9962  val_acc=0.8148  val_f1=0.7458  spd_loss=0.3446  lr=6.87e-05
Ep 181/500  loss=0.3630  tr_acc=0.9970  val_acc=0.8307  val_f1=0.7865  spd_loss=0.3408  lr=6.84e-05
Ep 182/500  loss=0.3309  tr_acc=0.9962  val_acc=0.7989  val_f1=0.7316  spd_loss=0.3130  lr=6.82e-05
Ep 183/500  loss=0.3585  tr_acc=0.9962  val_acc=0.7989  val_f1=0.7453  spd_loss=0.3396  lr=6.80e-05
Ep 184/500  loss=0.4047  tr_acc=0.9977  val_acc=0.8148  val_f1=0.7448  spd_loss=0.3689  lr=6.77e-05
Ep 185/500  loss=0.4461  tr_acc=0.9947  val_acc=0.7831  val_f1=0.7155  spd_loss=0.4232  lr=6.75e-05
Ep 186/500  loss=0.4679  tr_acc=0.9931  val_acc=0.8042  val_f1=0.7535  spd_loss=0.4453  lr=6.72e-05
Ep 187/500  loss=0.3807  tr_acc=0.9985  val_acc=0.7989  val_f1=0.7351  spd_loss=0.3760  lr=6.70e-05
Ep 188/500  loss=0.3407  tr_acc=0.9977  val_acc=0.8148  val_f1=0.7401  spd_loss=0.3308  lr=6.68e-05
Ep 189/500  loss=0.3480  tr_acc=0.9939  val_acc=0.8254  val_f1=0.7433  spd_loss=0.3228  lr=6.65e-05
Ep 190/500  loss=0.3213  tr_acc=0.9954  val_acc=0.8095  val_f1=0.7423  spd_loss=0.2908  lr=6.63e-05
Ep 191/500  loss=0.4146  tr_acc=0.9970  val_acc=0.8148  val_f1=0.7583  spd_loss=0.4021  lr=6.60e-05
Ep 192/500  loss=0.3230  tr_acc=0.9954  val_acc=0.7989  val_f1=0.7327  spd_loss=0.3011  lr=6.58e-05
Ep 193/500  loss=0.3821  tr_acc=0.9954  val_acc=0.7725  val_f1=0.6986  spd_loss=0.3451  lr=6.55e-05
Ep 194/500  loss=0.4686  tr_acc=0.9962  val_acc=0.7778  val_f1=0.7154  spd_loss=0.4468  lr=6.53e-05
Ep 195/500  loss=0.2813  tr_acc=0.9962  val_acc=0.7989  val_f1=0.7383  spd_loss=0.2668  lr=6.50e-05
Ep 196/500  loss=0.3955  tr_acc=0.9970  val_acc=0.8148  val_f1=0.7709  spd_loss=0.3848  lr=6.48e-05
Ep 197/500  loss=0.4904  tr_acc=0.9901  val_acc=0.8095  val_f1=0.7406  spd_loss=0.4453  lr=6.45e-05
Ep 198/500  loss=0.3476  tr_acc=0.9916  val_acc=0.8307  val_f1=0.7799  spd_loss=0.3253  lr=6.43e-05
Ep 199/500  loss=0.4694  tr_acc=0.9954  val_acc=0.7989  val_f1=0.7464  spd_loss=0.4492  lr=6.40e-05
Ep 200/500  loss=0.3337  tr_acc=0.9985  val_acc=0.8360  val_f1=0.7677  spd_loss=0.3252  lr=6.38e-05
Ep 201/500  loss=0.3589  tr_acc=0.9924  val_acc=0.7989  val_f1=0.7601  spd_loss=0.3333  lr=6.35e-05
Ep 202/500  loss=0.4867  tr_acc=0.9985  val_acc=0.8254  val_f1=0.7662  spd_loss=0.4808  lr=6.32e-05
Ep 203/500  loss=0.4236  tr_acc=0.9977  val_acc=0.8042  val_f1=0.7554  spd_loss=0.3994  lr=6.30e-05
Ep 204/500  loss=0.3530  tr_acc=0.9962  val_acc=0.8413  val_f1=0.7826  spd_loss=0.3417  lr=6.27e-05
Ep 205/500  loss=0.3530  tr_acc=0.9977  val_acc=0.7989  val_f1=0.7349  spd_loss=0.3439  lr=6.25e-05
Ep 206/500  loss=0.3493  tr_acc=0.9977  val_acc=0.8148  val_f1=0.7390  spd_loss=0.3406  lr=6.22e-05
Ep 207/500  loss=0.3759  tr_acc=0.9970  val_acc=0.8095  val_f1=0.7329  spd_loss=0.3607  lr=6.19e-05
Ep 208/500  loss=0.3700  tr_acc=0.9954  val_acc=0.7831  val_f1=0.7319  spd_loss=0.3605  lr=6.17e-05
Ep 209/500  loss=0.3733  tr_acc=0.9962  val_acc=0.8042  val_f1=0.7440  spd_loss=0.3588  lr=6.14e-05
Ep 210/500  loss=0.3622  tr_acc=0.9924  val_acc=0.7884  val_f1=0.7208  spd_loss=0.3446  lr=6.11e-05
Ep 211/500  loss=0.3724  tr_acc=0.9947  val_acc=0.8148  val_f1=0.7413  spd_loss=0.3411  lr=6.09e-05
Ep 212/500  loss=0.3439  tr_acc=0.9977  val_acc=0.8148  val_f1=0.7632  spd_loss=0.3327  lr=6.06e-05
Ep 213/500  loss=0.3104  tr_acc=0.9985  val_acc=0.8042  val_f1=0.7454  spd_loss=0.3073  lr=6.03e-05
Ep 214/500  loss=0.3817  tr_acc=0.9992  val_acc=0.7778  val_f1=0.7212  spd_loss=0.3648  lr=6.01e-05
Ep 215/500  loss=0.3357  tr_acc=0.9970  val_acc=0.7989  val_f1=0.7387  spd_loss=0.3192  lr=5.98e-05
Ep 216/500  loss=0.3844  tr_acc=0.9992  val_acc=0.8042  val_f1=0.7414  spd_loss=0.3800  lr=5.95e-05
Ep 217/500  loss=0.4347  tr_acc=0.9992  val_acc=0.7937  val_f1=0.7169  spd_loss=0.3849  lr=5.92e-05
Ep 218/500  loss=0.3355  tr_acc=0.9985  val_acc=0.8095  val_f1=0.7435  spd_loss=0.3306  lr=5.90e-05
Ep 219/500  loss=0.2327  tr_acc=0.9977  val_acc=0.8148  val_f1=0.7489  spd_loss=0.2282  lr=5.87e-05
Ep 220/500  loss=0.3721  tr_acc=0.9977  val_acc=0.7937  val_f1=0.7376  spd_loss=0.3588  lr=5.84e-05
Ep 221/500  loss=0.3865  tr_acc=0.9977  val_acc=0.8519  val_f1=0.7973  spd_loss=0.3717  lr=5.81e-05
Ep 222/500  loss=0.3777  tr_acc=0.9954  val_acc=0.7884  val_f1=0.7271  spd_loss=0.3625  lr=5.79e-05
Ep 223/500  loss=0.4869  tr_acc=0.9992  val_acc=0.8042  val_f1=0.7490  spd_loss=0.4512  lr=5.76e-05
Ep 224/500  loss=0.3694  tr_acc=0.9962  val_acc=0.8095  val_f1=0.7571  spd_loss=0.3529  lr=5.73e-05
Ep 225/500  loss=0.3917  tr_acc=0.9977  val_acc=0.8201  val_f1=0.7651  spd_loss=0.3753  lr=5.70e-05
Ep 226/500  loss=0.4163  tr_acc=0.9970  val_acc=0.8148  val_f1=0.7649  spd_loss=0.4029  lr=5.68e-05
Ep 227/500  loss=0.4069  tr_acc=0.9977  val_acc=0.8148  val_f1=0.7773  spd_loss=0.3970  lr=5.65e-05
Ep 228/500  loss=0.3381  tr_acc=0.9992  val_acc=0.8095  val_f1=0.7415  spd_loss=0.3340  lr=5.62e-05
Ep 229/500  loss=0.3522  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7557  spd_loss=0.3484  lr=5.59e-05
Ep 230/500  loss=0.3132  tr_acc=0.9954  val_acc=0.7778  val_f1=0.7269  spd_loss=0.2935  lr=5.56e-05
Ep 231/500  loss=0.4977  tr_acc=0.9909  val_acc=0.7831  val_f1=0.7183  spd_loss=0.4202  lr=5.54e-05
Ep 232/500  loss=0.3589  tr_acc=0.9977  val_acc=0.7937  val_f1=0.7294  spd_loss=0.3527  lr=5.51e-05
Ep 233/500  loss=0.3312  tr_acc=0.9985  val_acc=0.7937  val_f1=0.7457  spd_loss=0.3246  lr=5.48e-05
Ep 234/500  loss=0.3404  tr_acc=0.9985  val_acc=0.8148  val_f1=0.7604  spd_loss=0.3276  lr=5.45e-05
Ep 235/500  loss=0.4072  tr_acc=0.9985  val_acc=0.7831  val_f1=0.7389  spd_loss=0.3962  lr=5.42e-05
Ep 236/500  loss=0.4223  tr_acc=0.9970  val_acc=0.7989  val_f1=0.7300  spd_loss=0.3613  lr=5.39e-05
Ep 237/500  loss=0.3890  tr_acc=0.9931  val_acc=0.8095  val_f1=0.7389  spd_loss=0.3716  lr=5.36e-05
Ep 238/500  loss=0.4463  tr_acc=0.9962  val_acc=0.7672  val_f1=0.7002  spd_loss=0.4376  lr=5.34e-05
Ep 239/500  loss=0.3620  tr_acc=0.9970  val_acc=0.7884  val_f1=0.7116  spd_loss=0.3436  lr=5.31e-05
Ep 240/500  loss=0.4508  tr_acc=0.9985  val_acc=0.7937  val_f1=0.7145  spd_loss=0.4350  lr=5.28e-05
Ep 241/500  loss=0.3525  tr_acc=0.9977  val_acc=0.7989  val_f1=0.7291  spd_loss=0.3461  lr=5.25e-05
Ep 242/500  loss=0.3619  tr_acc=0.9985  val_acc=0.8095  val_f1=0.7532  spd_loss=0.3400  lr=5.22e-05
Ep 243/500  loss=0.3501  tr_acc=0.9985  val_acc=0.7884  val_f1=0.7303  spd_loss=0.3447  lr=5.19e-05
Ep 244/500  loss=0.4221  tr_acc=0.9962  val_acc=0.8148  val_f1=0.7449  spd_loss=0.4128  lr=5.16e-05
Ep 245/500  loss=0.3597  tr_acc=0.9962  val_acc=0.8042  val_f1=0.7286  spd_loss=0.3457  lr=5.13e-05
Ep 246/500  loss=0.3437  tr_acc=0.9985  val_acc=0.7884  val_f1=0.7210  spd_loss=0.3393  lr=5.10e-05
Ep 247/500  loss=0.3785  tr_acc=0.9992  val_acc=0.8042  val_f1=0.7418  spd_loss=0.3742  lr=5.08e-05
Ep 248/500  loss=0.3942  tr_acc=0.9985  val_acc=0.8042  val_f1=0.7512  spd_loss=0.3861  lr=5.05e-05
Ep 249/500  loss=0.3729  tr_acc=0.9977  val_acc=0.8095  val_f1=0.7298  spd_loss=0.3663  lr=5.02e-05
Ep 250/500  loss=0.3531  tr_acc=0.9985  val_acc=0.8307  val_f1=0.7732  spd_loss=0.3481  lr=4.99e-05
Ep 251/500  loss=0.3683  tr_acc=0.9992  val_acc=0.8148  val_f1=0.7466  spd_loss=0.3660  lr=4.96e-05
Ep 252/500  loss=0.2799  tr_acc=0.9992  val_acc=0.7725  val_f1=0.6997  spd_loss=0.2755  lr=4.93e-05
Ep 253/500  loss=0.3491  tr_acc=0.9954  val_acc=0.7989  val_f1=0.7350  spd_loss=0.3164  lr=4.90e-05
Ep 254/500  loss=0.3504  tr_acc=0.9977  val_acc=0.7884  val_f1=0.7218  spd_loss=0.3423  lr=4.87e-05
Ep 255/500  loss=0.3527  tr_acc=0.9992  val_acc=0.7989  val_f1=0.7353  spd_loss=0.3488  lr=4.84e-05
Ep 256/500  loss=0.3921  tr_acc=0.9970  val_acc=0.7884  val_f1=0.6922  spd_loss=0.3781  lr=4.81e-05
Ep 257/500  loss=0.4076  tr_acc=0.9962  val_acc=0.7937  val_f1=0.7370  spd_loss=0.3958  lr=4.78e-05
Ep 258/500  loss=0.3658  tr_acc=0.9992  val_acc=0.7989  val_f1=0.7200  spd_loss=0.3620  lr=4.75e-05
Ep 259/500  loss=0.3116  tr_acc=0.9954  val_acc=0.7884  val_f1=0.7233  spd_loss=0.2953  lr=4.72e-05
Ep 260/500  loss=0.3717  tr_acc=0.9985  val_acc=0.7989  val_f1=0.7330  spd_loss=0.3242  lr=4.69e-05
Ep 261/500  loss=0.3259  tr_acc=0.9985  val_acc=0.8201  val_f1=0.7590  spd_loss=0.3178  lr=4.66e-05
Ep 262/500  loss=0.3814  tr_acc=0.9970  val_acc=0.8148  val_f1=0.7498  spd_loss=0.3678  lr=4.64e-05
Ep 263/500  loss=0.3608  tr_acc=0.9962  val_acc=0.7831  val_f1=0.7195  spd_loss=0.3491  lr=4.61e-05
Ep 264/500  loss=0.3595  tr_acc=0.9992  val_acc=0.8148  val_f1=0.7362  spd_loss=0.3574  lr=4.58e-05
Ep 265/500  loss=0.3798  tr_acc=0.9954  val_acc=0.8148  val_f1=0.7394  spd_loss=0.3630  lr=4.55e-05
Ep 266/500  loss=0.3579  tr_acc=0.9985  val_acc=0.8148  val_f1=0.7460  spd_loss=0.3494  lr=4.52e-05
Ep 267/500  loss=0.3600  tr_acc=0.9992  val_acc=0.8042  val_f1=0.7203  spd_loss=0.3547  lr=4.49e-05
Ep 268/500  loss=0.4076  tr_acc=0.9992  val_acc=0.7989  val_f1=0.7117  spd_loss=0.4038  lr=4.46e-05
Ep 269/500  loss=0.3230  tr_acc=0.9977  val_acc=0.7989  val_f1=0.7140  spd_loss=0.3060  lr=4.43e-05
Ep 270/500  loss=0.4259  tr_acc=0.9985  val_acc=0.8042  val_f1=0.7397  spd_loss=0.4224  lr=4.40e-05
Ep 271/500  loss=0.4225  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7453  spd_loss=0.4207  lr=4.37e-05
Ep 272/500  loss=0.3523  tr_acc=0.9992  val_acc=0.8254  val_f1=0.7650  spd_loss=0.3496  lr=4.34e-05
Ep 273/500  loss=0.3954  tr_acc=0.9985  val_acc=0.8042  val_f1=0.7334  spd_loss=0.3898  lr=4.31e-05
Ep 274/500  loss=0.3046  tr_acc=0.9977  val_acc=0.8095  val_f1=0.7219  spd_loss=0.3013  lr=4.28e-05
Ep 275/500  loss=0.4746  tr_acc=0.9992  val_acc=0.8042  val_f1=0.7287  spd_loss=0.4702  lr=4.25e-05
Ep 276/500  loss=0.3394  tr_acc=0.9985  val_acc=0.8042  val_f1=0.7178  spd_loss=0.3305  lr=4.22e-05
Ep 277/500  loss=0.3344  tr_acc=0.9992  val_acc=0.8095  val_f1=0.7362  spd_loss=0.3327  lr=4.19e-05
Ep 278/500  loss=0.4160  tr_acc=0.9977  val_acc=0.8042  val_f1=0.7281  spd_loss=0.4122  lr=4.16e-05
Ep 279/500  loss=0.3636  tr_acc=0.9992  val_acc=0.8148  val_f1=0.7365  spd_loss=0.3560  lr=4.13e-05
Ep 280/500  loss=0.3970  tr_acc=1.0000  val_acc=0.7884  val_f1=0.7191  spd_loss=0.3965  lr=4.10e-05
Ep 281/500  loss=0.3555  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7486  spd_loss=0.3548  lr=4.07e-05
Ep 282/500  loss=0.3635  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7544  spd_loss=0.3630  lr=4.04e-05
Ep 283/500  loss=0.4072  tr_acc=0.9992  val_acc=0.8201  val_f1=0.7548  spd_loss=0.4057  lr=4.01e-05
Ep 284/500  loss=0.3487  tr_acc=0.9970  val_acc=0.7937  val_f1=0.7216  spd_loss=0.3407  lr=3.98e-05
Ep 285/500  loss=0.3837  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7420  spd_loss=0.3831  lr=3.95e-05
Ep 286/500  loss=0.3707  tr_acc=0.9977  val_acc=0.7989  val_f1=0.7245  spd_loss=0.3644  lr=3.92e-05
Ep 287/500  loss=0.4340  tr_acc=0.9992  val_acc=0.8201  val_f1=0.7512  spd_loss=0.4272  lr=3.89e-05
Ep 288/500  loss=0.3743  tr_acc=0.9992  val_acc=0.8148  val_f1=0.7338  spd_loss=0.3728  lr=3.86e-05
Ep 289/500  loss=0.3517  tr_acc=1.0000  val_acc=0.8307  val_f1=0.7706  spd_loss=0.3512  lr=3.84e-05
Ep 290/500  loss=0.3342  tr_acc=0.9977  val_acc=0.8042  val_f1=0.7287  spd_loss=0.3282  lr=3.81e-05
Ep 291/500  loss=0.3875  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7363  spd_loss=0.3868  lr=3.78e-05
Ep 292/500  loss=0.3345  tr_acc=1.0000  val_acc=0.7937  val_f1=0.7333  spd_loss=0.3337  lr=3.75e-05
Ep 293/500  loss=0.3280  tr_acc=0.9985  val_acc=0.7989  val_f1=0.7309  spd_loss=0.3246  lr=3.72e-05
Ep 294/500  loss=0.3415  tr_acc=0.9985  val_acc=0.8254  val_f1=0.7522  spd_loss=0.3315  lr=3.69e-05
Ep 295/500  loss=0.3351  tr_acc=0.9977  val_acc=0.8201  val_f1=0.7532  spd_loss=0.3286  lr=3.66e-05
Ep 296/500  loss=0.3843  tr_acc=0.9977  val_acc=0.8095  val_f1=0.7393  spd_loss=0.3785  lr=3.63e-05
Ep 297/500  loss=0.3647  tr_acc=0.9985  val_acc=0.7989  val_f1=0.7356  spd_loss=0.3595  lr=3.60e-05
Ep 298/500  loss=0.3142  tr_acc=0.9992  val_acc=0.7989  val_f1=0.7348  spd_loss=0.3082  lr=3.57e-05
Ep 299/500  loss=0.3833  tr_acc=0.9992  val_acc=0.7937  val_f1=0.7229  spd_loss=0.3801  lr=3.54e-05
Ep 300/500  loss=0.4090  tr_acc=0.9992  val_acc=0.7989  val_f1=0.7381  spd_loss=0.4044  lr=3.51e-05
Ep 301/500  loss=0.4259  tr_acc=0.9970  val_acc=0.7884  val_f1=0.7262  spd_loss=0.4149  lr=3.48e-05
Ep 302/500  loss=0.4214  tr_acc=1.0000  val_acc=0.7778  val_f1=0.6981  spd_loss=0.4201  lr=3.45e-05
Ep 303/500  loss=0.4338  tr_acc=1.0000  val_acc=0.7884  val_f1=0.7262  spd_loss=0.4334  lr=3.42e-05
Ep 304/500  loss=0.3854  tr_acc=0.9992  val_acc=0.7937  val_f1=0.7285  spd_loss=0.3815  lr=3.40e-05
Ep 305/500  loss=0.3510  tr_acc=1.0000  val_acc=0.7831  val_f1=0.7173  spd_loss=0.3504  lr=3.37e-05
Ep 306/500  loss=0.3925  tr_acc=1.0000  val_acc=0.7989  val_f1=0.7393  spd_loss=0.3916  lr=3.34e-05
Ep 307/500  loss=0.3844  tr_acc=0.9992  val_acc=0.7672  val_f1=0.6984  spd_loss=0.3821  lr=3.31e-05
Ep 308/500  loss=0.3888  tr_acc=1.0000  val_acc=0.7884  val_f1=0.7122  spd_loss=0.3881  lr=3.28e-05
Ep 309/500  loss=0.2907  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7479  spd_loss=0.2903  lr=3.25e-05
Ep 310/500  loss=0.3605  tr_acc=0.9992  val_acc=0.8095  val_f1=0.7396  spd_loss=0.3579  lr=3.22e-05
Ep 311/500  loss=0.2655  tr_acc=0.9985  val_acc=0.8042  val_f1=0.7471  spd_loss=0.2617  lr=3.19e-05
Ep 312/500  loss=0.3436  tr_acc=0.9992  val_acc=0.7989  val_f1=0.7461  spd_loss=0.3414  lr=3.16e-05
Ep 313/500  loss=0.3784  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7561  spd_loss=0.3775  lr=3.14e-05
Ep 314/500  loss=0.2881  tr_acc=1.0000  val_acc=0.8042  val_f1=0.7386  spd_loss=0.2879  lr=3.11e-05
Ep 315/500  loss=0.3560  tr_acc=1.0000  val_acc=0.8042  val_f1=0.7354  spd_loss=0.3556  lr=3.08e-05
Ep 316/500  loss=0.3563  tr_acc=0.9992  val_acc=0.7831  val_f1=0.7243  spd_loss=0.3535  lr=3.05e-05
Ep 317/500  loss=0.2997  tr_acc=0.9992  val_acc=0.7884  val_f1=0.7277  spd_loss=0.2980  lr=3.02e-05
Ep 318/500  loss=0.4324  tr_acc=0.9992  val_acc=0.7989  val_f1=0.7218  spd_loss=0.4312  lr=2.99e-05
Ep 319/500  loss=0.3567  tr_acc=0.9992  val_acc=0.7937  val_f1=0.7378  spd_loss=0.3532  lr=2.96e-05
Ep 320/500  loss=0.4409  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7507  spd_loss=0.4394  lr=2.94e-05
Ep 321/500  loss=0.3677  tr_acc=0.9985  val_acc=0.7778  val_f1=0.7205  spd_loss=0.3630  lr=2.91e-05
Ep 322/500  loss=0.4050  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7662  spd_loss=0.4039  lr=2.88e-05
Ep 323/500  loss=0.4172  tr_acc=0.9992  val_acc=0.8201  val_f1=0.7638  spd_loss=0.4147  lr=2.85e-05
Ep 324/500  loss=0.4179  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7561  spd_loss=0.4174  lr=2.82e-05
Ep 325/500  loss=0.4160  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7575  spd_loss=0.4154  lr=2.80e-05
Ep 326/500  loss=0.3926  tr_acc=0.9992  val_acc=0.7884  val_f1=0.7202  spd_loss=0.3901  lr=2.77e-05
Ep 327/500  loss=0.2702  tr_acc=0.9992  val_acc=0.8042  val_f1=0.7332  spd_loss=0.2669  lr=2.74e-05
Ep 328/500  loss=0.3380  tr_acc=1.0000  val_acc=0.7937  val_f1=0.7387  spd_loss=0.3366  lr=2.71e-05
Ep 329/500  loss=0.3615  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7714  spd_loss=0.3607  lr=2.69e-05
Ep 330/500  loss=0.3850  tr_acc=1.0000  val_acc=0.8042  val_f1=0.7586  spd_loss=0.3841  lr=2.66e-05
Ep 331/500  loss=0.5122  tr_acc=0.9985  val_acc=0.7989  val_f1=0.7518  spd_loss=0.5071  lr=2.63e-05
Ep 332/500  loss=0.4151  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7583  spd_loss=0.4131  lr=2.60e-05
Ep 333/500  loss=0.4139  tr_acc=0.9992  val_acc=0.8042  val_f1=0.7519  spd_loss=0.4110  lr=2.58e-05
Ep 334/500  loss=0.3509  tr_acc=1.0000  val_acc=0.7884  val_f1=0.7044  spd_loss=0.3503  lr=2.55e-05
Ep 335/500  loss=0.3811  tr_acc=0.9992  val_acc=0.8201  val_f1=0.7602  spd_loss=0.3793  lr=2.52e-05
Ep 336/500  loss=0.3402  tr_acc=0.9992  val_acc=0.8095  val_f1=0.7601  spd_loss=0.3369  lr=2.49e-05
Ep 337/500  loss=0.4954  tr_acc=0.9985  val_acc=0.8254  val_f1=0.7679  spd_loss=0.4916  lr=2.47e-05
Ep 338/500  loss=0.4216  tr_acc=0.9977  val_acc=0.8095  val_f1=0.7555  spd_loss=0.4163  lr=2.44e-05
Ep 339/500  loss=0.3850  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7538  spd_loss=0.3836  lr=2.41e-05
Ep 340/500  loss=0.3465  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7570  spd_loss=0.3460  lr=2.39e-05
Ep 341/500  loss=0.3671  tr_acc=1.0000  val_acc=0.8148  val_f1=0.7635  spd_loss=0.3665  lr=2.36e-05
Ep 342/500  loss=0.4661  tr_acc=1.0000  val_acc=0.8095  val_f1=0.7426  spd_loss=0.4651  lr=2.33e-05
Ep 343/500  loss=0.3641  tr_acc=0.9992  val_acc=0.8042  val_f1=0.7504  spd_loss=0.3617  lr=2.31e-05
Ep 344/500  loss=0.4593  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7632  spd_loss=0.4583  lr=2.28e-05
Ep 345/500  loss=0.3382  tr_acc=1.0000  val_acc=0.8254  val_f1=0.7718  spd_loss=0.3379  lr=2.25e-05
Ep 346/500  loss=0.3829  tr_acc=0.9992  val_acc=0.8201  val_f1=0.7660  spd_loss=0.3790  lr=2.23e-05
Ep 347/500  loss=0.4141  tr_acc=0.9992  val_acc=0.8148  val_f1=0.7547  spd_loss=0.4121  lr=2.20e-05
Ep 348/500  loss=0.3290  tr_acc=1.0000  val_acc=0.8201  val_f1=0.7570  spd_loss=0.3289  lr=2.18e-05
